Player,Test_Rank,Test_Matches,Test_Innings,Test_Average,Test_Strike_Rate,Test_Highest_Score,Test_Fours,Test_Sixes,Test_Fifties,Test_Hundreds,Test_Runs,ODI_Rank,ODI_Matches,ODI_Innings,ODI_Average,ODI_Strike_Rate,ODI_Highest_Score,ODI_Fours,ODI_Sixes,ODI_Fifties,ODI_Hundreds,ODI_Runs,T20I_Rank,T20I_Matches,T20I_Innings,T20I_Average,T20I_Strike_Rate,T20I_Highest_Score,T20I_Fours,T20I_Sixes,T20I_Fifties,T20I_Hundreds,T20I_Runs,Gender
Lakshmipathy Balaji,146.0,8.0,9.0,5.66,40.47,31,5,1,-,-,51.0,115.0,30.0,16.0,12.0,78.94,21.0,8,3,-,-,120.0,,,,,,,,,,,,Male
Lalchand Rajput,123.0,2.0,4.0,26.25,-,61,-,-,1,-,105.0,200.0,4.0,4.0,3.0,29.03,8.0,-,-,-,-,9.0,,,,,,,,,,,,Male
Laxman Sivaramakrishnan,117.0,9.0,9.0,16.25,100.78,25,8,-,-,-,130.0,216.0,16.0,4.0,2.5,20.83,2.0,-,-,-,-,5.0,,,,,,,,,,,,Male
Laxmi Shukla,,,,,,,,,,,,185.0,3.0,2.0,9.0,94.73,13.0,1,-,-,-,18.0,,,,,,,,,,,,Male
MS Dhoni,14.0,90.0,144.0,38.09,59.11,224,544,78,33,6,4876.0,6.0,350.0,297.0,50.57,87.56,183.0,826,229,73,10,10773.0,7.0,98.0,85.0,37.6,126.13,56.0,116,52,2,-,1617.0,Male
Madan Lal,52.0,39.0,62.0,22.65,94.04,74,87,1,5,-,1042.0,68.0,67.0,35.0,19.09,62.17,53.0,-,-,1,-,401.0,,,,,,,,,,,,Male
Manav Suthar,160.0,1.0,1.0,28.0,68.29,28,2,2,-,-,28.0,,,,,,,,,,,,,,,,,,,,,,,Male
Mandeep Singh,,,,,,,,,,,,,,,,,,,,,,,43.0,3.0,3.0,43.5,119.17,52.0,11,1,1,-,87.0,Male
Maninder Singh,125.0,35.0,38.0,3.8,33.33,15,5,1,-,-,99.0,151.0,59.0,18.0,12.25,54.44,8.0,1,-,-,-,49.0,,,,,,,,,,,,Male
Manish Pandey,,,,,,,,,,,,59.0,29.0,24.0,33.29,90.56,104.0,45,5,2,1,566.0,21.0,39.0,33.0,44.31,126.15,79.0,49,19,3,-,709.0,Male
Mannava Prasad,122.0,6.0,10.0,11.77,28.64,19,6,-,-,-,106.0,109.0,17.0,11.0,14.55,58.22,63.0,11,-,1,-,131.0,,,,,,,,,,,,Male
Manoj Prabhakar,40.0,39.0,58.0,32.65,38.5,120,165,4,9,1,1600.0,31.0,130.0,98.0,24.12,60.26,106.0,-,-,11,2,1858.0,,,,,,,,,,,,Male
Manoj Tiwary,,,,,,,,,,,,78.0,12.0,12.0,26.09,71.21,104.0,24,3,1,1,287.0,65.0,3.0,1.0,15.0,88.23,15.0,-,-,-,-,15.0,Male
Mayank Agarwal,42.0,21.0,36.0,41.33,53.48,243,189,28,6,4,1488.0,130.0,5.0,5.0,17.2,103.61,32.0,12,1,-,-,86.0,,,,,,,,,,,,Male
Mohammad Azharuddin,10.0,99.0,147.0,45.03,63.08,199,720,19,21,22,6215.0,7.0,334.0,308.0,36.92,74.02,153.0,622,77,58,7,9378.0,,,,,,,,,,,,Male
Mohammad Kaif,72.0,13.0,22.0,32.84,40.31,148,64,2,3,1,624.0,25.0,125.0,110.0,32.01,72.03,111.0,228,9,17,2,2753.0,,,,,,,,,,,,Male
Mohammad Nissar,143.0,6.0,11.0,6.87,-,14,-,-,-,-,55.0,,,,,,,,,,,,,,,,,,,,,,,Male
Mohammad Shami,66.0,64.0,89.0,12.09,74.62,56,83,25,2,-,750.0,87.0,108.0,49.0,7.75,82.41,25.0,17,9,-,-,225.0,80.0,25.0,5.0,3.0,60.0,6.0,-,1,-,-,6.0,Male
Mohammed Siraj,106.0,46.0,62.0,4.88,37.84,22,20,3,-,-,176.0,142.0,50.0,21.0,7.12,42.53,9.0,3,-,-,-,57.0,68.0,17.0,4.0,7.0,87.5,7.0,1,-,-,-,14.0,Male
Mohinder Amarnath,15.0,69.0,113.0,42.5,85.52,138,330,21,24,11,4378.0,29.0,85.0,75.0,30.53,57.7,102.0,123,9,13,2,1924.0,,,,,,,,,,,,Male
Mohit Sharma,,,,,,,,,,,,171.0,26.0,9.0,7.75,46.96,11.0,5,-,-,-,31.0,89.0,8.0,2.0,0.0,42.85,3.0,-,-,-,-,3.0,Male
Mukesh Kumar,,,,,,,,,,,,195.0,6.0,2.0,10.0,62.5,6.0,2,-,-,-,10.0,82.0,17.0,4.0,5.0,100.0,4.0,1,-,-,-,5.0,Male
Munaf Patel,140.0,13.0,14.0,7.5,42.25,15,8,1,-,-,60.0,136.0,70.0,27.0,6.72,66.07,15.0,7,1,-,-,74.0,,,,,,,,,,,,Male
Murali Kartik,132.0,8.0,10.0,9.77,38.09,43,11,-,-,-,88.0,112.0,37.0,14.0,14.0,70.78,32.0,10,1,-,-,126.0,,,,,,,,,,,,Male
Murali Vijay,20.0,61.0,105.0,38.28,46.29,167,467,33,15,12,3982.0,73.0,17.0,16.0,21.18,66.99,72.0,33,3,1,-,339.0,34.0,9.0,9.0,18.77,109.74,48.0,13,8,-,-,169.0,Male
N. Tilak Varma,,,,,,,,,,,,140.0,5.0,4.0,22.66,57.14,52.0,6,1,1,-,68.0,10.0,53.0,50.0,44.14,143.49,120.0,117,75,7,2,1501.0,Male
Naman Ojha,142.0,1.0,2.0,28.0,47.86,35,7,-,-,-,56.0,239.0,1.0,1.0,1.0,14.28,1.0,-,-,-,-,1.0,74.0,2.0,2.0,6.0,44.44,10.0,2,-,-,-,12.0,Male
Narendra Hirwani,144.0,17.0,22.0,5.4,40.91,17,6,-,-,-,54.0,202.0,18.0,7.0,2.0,27.58,4.0,-,-,-,-,8.0,,,,,,,,,,,,Male
Navdeep Saini,175.0,2.0,3.0,4.0,29.62,5,1,-,-,-,8.0,121.0,8.0,5.0,53.5,78.1,45.0,9,3,-,-,107.0,72.0,11.0,3.0,0.0,109.09,11.0,2,-,-,-,12.0,Male
Navjot Sidhu,24.0,51.0,78.0,42.13,44.88,201,358,38,15,9,3202.0,14.0,136.0,127.0,37.08,69.72,134.0,335,44,33,6,4413.0,,,,,,,,,,,,Male
Nayan Mongia,43.0,44.0,68.0,24.03,38.53,152,159,5,6,1,1442.0,36.0,140.0,96.0,20.19,68.94,69.0,95,8,2,-,1272.0,,,,,,,,,,,,Male
Nikhil Chopra,180.0,1.0,2.0,3.5,10.00,4,-,-,-,-,7.0,75.0,39.0,26.0,15.5,62.24,61.0,15,5,1,-,310.0,,,,,,,,,,,,Male
Nilesh Kulkarni,185.0,3.0,2.0,5.0,11.90,4,-,-,-,-,5.0,192.0,10.0,5.0,5.5,55.0,5.0,-,-,-,-,11.0,,,,,,,,,,,,Male
Nitish Kumar Reddy,87.0,10.0,16.0,26.4,57.3,114,40,10,-,1,396.0,123.0,6.0,4.0,33.33,101.01,53.0,3,5,1,-,100.0,42.0,4.0,3.0,45.0,180.0,74.0,4,8,1,-,90.0,Male
Nitish Rana,,,,,,,,,,,,210.0,1.0,1.0,7.0,50.0,7.0,-,-,-,-,7.0,66.0,2.0,2.0,7.5,55.55,9.0,-,-,-,-,15.0,Male
Noel David,,,,,,,,,,,,201.0,4.0,2.0,0.0,90.0,8.0,-,-,-,-,9.0,,,,,,,,,,,,Male
Pankaj Dharmani,,,,,,,,,,,,207.0,1.0,1.0,8.0,100.0,8.0,-,-,-,-,8.0,,,,,,,,,,,,Male
Pankaj Singh,172.0,2.0,4.0,3.33,50.00,9,2,-,-,-,10.0,227.0,1.0,1.0,0.0,100.0,3.0,-,-,-,-,3.0,,,,,,,,,,,,Male
Paras Mhambrey,141.0,2.0,3.0,29.0,52.25,28,8,-,-,-,58.0,209.0,3.0,1.0,0.0,140.0,7.0,1,-,-,-,7.0,,,,,,,,,,,,Male
Parthasarthi Sharma,105.0,5.0,10.0,18.7,76.33,54,21,2,1,-,187.0,183.0,2.0,2.0,10.0,51.28,14.0,-,-,-,-,20.0,,,,,,,,,,,,Male
Parthiv Patel,59.0,25.0,38.0,31.13,48.46,71,126,1,6,-,934.0,53.0,38.0,34.0,23.74,76.5,95.0,79,7,4,-,736.0,55.0,2.0,2.0,18.0,112.5,26.0,4,1,-,-,36.0,Male
Parvez Rasool,,,,,,,,,,,,,,,,,,,,,,,86.0,1.0,1.0,5.0,83.33,5.0,-,-,-,-,5.0,Male
Piyush Chawla,182.0,3.0,3.0,2.0,26.08,4,1,-,-,-,6.0,164.0,25.0,12.0,5.42,65.51,13.0,3,-,-,-,38.0,,,,,,,,,,,,Male
Pochiah Krishnamurthy,154.0,5.0,6.0,5.5,-,20,1,-,-,-,33.0,215.0,1.0,1.0,6.0,46.15,6.0,-,-,-,-,6.0,,,,,,,,,,,,Male
Pragyan Ojha,131.0,24.0,27.0,8.9,18.08,18,6,-,-,-,89.0,155.0,18.0,10.0,23.0,41.07,16.0,3,-,-,-,46.0,75.0,6.0,1.0,0.0,166.66,10.0,-,1,-,-,10.0,Male
Pranab Roy,137.0,2.0,3.0,35.5,30.86,60,11,-,1,-,71.0,,,,,,,,,,,,,,,,,,,,,,,Male
Prashant Sridhar Vaidya,,,,,,,,,,,,187.0,4.0,2.0,7.5,125.0,12.0,2,-,-,-,15.0,,,,,,,,,,,,Male
Prasidh Krishna,171.0,7.0,10.0,2.0,15.38,5,-,-,-,-,10.0,228.0,25.0,7.0,1.0,11.76,2.0,-,-,-,-,2.0,92.0,6.0,1.0,0.0,50.0,1.0,-,-,-,-,1.0,Male
Praveen Kumar,112.0,6.0,10.0,14.9,93.71,40,21,5,-,-,149.0,76.0,68.0,33.0,13.9,88.21,54.0,25,7,1,-,292.0,78.0,10.0,3.0,2.33,43.75,6.0,-,-,-,-,7.0,Male
Pravin Amre,84.0,11.0,13.0,42.5,37.74,103,44,3,3,1,425.0,62.0,37.0,30.0,20.52,64.2,84.0,28,2,2,-,513.0,,,,,,,,,,,,Male
Prince Yadav,,,,,,,,,,,,217.0,2.0,1.0,5.0,100.0,5.0,-,-,-,-,5.0,81.0,1.0,1.0,0.0,600.0,6.0,-,1,-,-,6.0,Male
Prithvi Shaw,93.0,5.0,9.0,42.37,86.04,134,48,2,2,1,339.0,95.0,6.0,6.0,31.5,113.85,49.0,32,2,-,-,189.0,,,,,,,,,,,,Male
RP Singh,120.0,14.0,19.0,7.25,42.02,30,16,1,-,-,116.0,122.0,58.0,20.0,10.4,42.97,23.0,5,1,-,-,104.0,88.0,10.0,2.0,0.0,100.0,2.0,-,-,-,-,3.0,Male
Raghuram Bhat,111.0,2.0,2.0,37.75,109.50,-,-,-,-,-,151.0,,,,,,,,,,,,,,,,,,,,,,,Male
Rahul Chahar,,,,,,,,,,,,189.0,1.0,1.0,13.0,52.0,13.0,-,-,-,-,13.0,84.0,6.0,1.0,5.0,100.0,5.0,1,-,-,-,5.0,Male
Rahul Dravid,2.0,164.0,286.0,52.31,42.51,270,1655,21,63,36,13288.0,5.0,344.0,318.0,39.16,71.23,153.0,950,42,83,12,10889.0,57.0,1.0,1.0,31.0,147.61,31.0,-,3,-,-,31.0,Male
Rahul Sanghvi,191.0,1.0,2.0,1.0,9.09,2,-,-,-,-,2.0,203.0,10.0,2.0,4.0,72.72,8.0,-,1,-,-,8.0,,,,,,,,,,,,Male
Rahul Sharma,,,,,,,,,,,,236.0,4.0,1.0,1.0,50.0,1.0,-,-,-,-,1.0,,,,,,,,,,,,Male
Rahul Tripathi,,,,,,,,,,,,,,,,,,,,,,,40.0,5.0,5.0,19.4,144.77,44.0,11,5,-,-,97.0,Male
Rajesh Chauhan,126.0,21.0,17.0,7.0,28.16,23,10,3,-,-,98.0,108.0,35.0,18.0,10.15,77.19,32.0,5,4,-,-,132.0,,,,,,,,,,,,Male
Rajinder Singh Ghai,,,,,,,,,,,,235.0,6.0,1.0,1.0,33.33,1.0,-,-,-,-,1.0,,,,,,,,,,,,Male
Raju Kulkarni,189.0,3.0,2.0,1.0,-,2,-,-,-,-,2.0,168.0,10.0,5.0,16.5,84.61,15.0,3,-,-,-,33.0,,,,,,,,,,,,Male
Raman Lamba,124.0,4.0,5.0,20.39,68.92,53,5,-,1,-,102.0,51.0,32.0,31.0,27.0,67.15,102.0,63,9,6,1,783.0,,,,,,,,,,,,Male
Ramandeep Singh,,,,,,,,,,,,,,,,,,,,,,,67.0,2.0,1.0,15.0,250.0,15.0,1,1,-,-,15.0,Male
Ramchandra Sudhakar Rao,,,,,,,,,,,,223.0,1.0,1.0,4.0,28.57,4.0,-,-,-,-,4.0,,,,,,,,,,,,Male
Ramesh Powar,168.0,2.0,2.0,6.5,72.22,7,2,-,-,-,13.0,99.0,31.0,19.0,11.64,62.69,54.0,12,2,1,-,163.0,,,,,,,,,,,,Male
Ramesh Saxena,163.0,1.0,2.0,12.5,29.06,16,3,-,-,-,25.0,,,,,,,,,,,,,,,,,,,,,,,Male
Ramnath Parkar,133.0,2.0,4.0,20.0,34.48,35,10,-,-,-,80.0,,,,,,,,,,,,,,,,,,,,,,,Male
Ravi Bishnoi,,,,,,,,,,,,222.0,1.0,1.0,0.0,200.0,4.0,1,-,-,-,4.0,48.0,46.0,14.0,9.28,125.0,10.0,9,1,-,-,65.0,Male
Ravi Shastri,21.0,80.0,121.0,35.79,48.22,206,317,22,12,11,3830.0,20.0,150.0,128.0,29.04,61.07,109.0,206,25,18,4,3108.0,,,,,,,,,,,,Male
Ravichandran Ashwin,23.0,106.0,151.0,25.75,54.53,124,399,23,14,6,3503.0,54.0,116.0,63.0,16.44,86.96,65.0,60,7,1,-,707.0,32.0,65.0,19.0,26.28,114.99,31.0,17,4,-,-,184.0,Male
Ravindra Jadeja,19.0,89.0,133.0,38.27,55.42,175,398,82,28,6,4095.0,24.0,210.0,142.0,32.27,85.54,87.0,210,55,13,-,2905.0,25.0,74.0,41.0,21.45,127.16,46.0,39,14,-,-,515.0,Male
Reetinder Sodhi,,,,,,,,,,,,80.0,18.0,14.0,25.45,73.49,67.0,16,6,2,-,280.0,,,,,,,,,,,,Male
Rinku Singh,,,,,,,,,,,,143.0,2.0,2.0,27.5,134.14,38.0,5,3,-,-,55.0,23.0,45.0,33.0,39.11,155.73,69.0,55,38,3,-,665.0,Male
Rishabh Pant,22.0,50.0,87.0,43.37,74.05,159,378,97,19,8,3557.0,46.0,31.0,27.0,33.5,106.21,125.0,91,26,5,1,871.0,13.0,76.0,66.0,23.25,127.26,65.0,111,44,3,-,1209.0,Male
Rishi Dhawan,,,,,,,,,,,,190.0,3.0,2.0,12.0,92.3,9.0,1,-,-,-,12.0,96.0,1.0,1.0,0.0,50.0,1.0,-,-,-,-,1.0,Male
Robin Uthappa,,,,,,,,,,,,43.0,46.0,42.0,25.94,90.59,86.0,107,19,6,-,934.0,30.0,13.0,12.0,24.9,118.0,50.0,26,6,1,-,249.0,Male
Roger Binny,62.0,27.0,41.0,23.05,68.54,83,64,5,5,-,830.0,56.0,72.0,49.0,16.12,60.13,57.0,51,1,1,-,629.0,,,,,,,,,,,,Male
Rohan Gavaskar,,,,,,,,,,,,104.0,11.0,10.0,18.87,64.52,54.0,8,2,1,-,151.0,,,,,,,,,,,,Male
Rohit Sharma,16.0,67.0,116.0,40.57,57.05,212,473,88,18,12,4301.0,3.0,285.0,277.0,48.83,92.97,264.0,1107,363,62,33,11720.0,1.0,159.0,151.0,32.05,140.89,121.0,383,205,32,5,4231.0,Male
Ruturaj Gaikwad,,,,,,,,,,,,86.0,9.0,8.0,28.5,89.76,105.0,28,2,1,1,228.0,24.0,23.0,20.0,39.56,143.53,123.0,65,24,4,1,633.0,Male
S Badrinath,139.0,2.0,3.0,21.0,35.39,56,8,-,1,-,63.0,134.0,7.0,6.0,15.8,45.93,27.0,4,-,-,-,79.0,51.0,1.0,1.0,43.0,116.21,43.0,5,-,-,-,43.0,Male
Saba Karim,166.0,1.0,1.0,15.0,32.60,15,2,-,-,-,15.0,71.0,34.0,27.0,15.73,64.64,55.0,27,2,1,-,362.0,,,,,,,,,,,,Male
Sachin Tendulkar,1.0,200.0,329.0,53.78,54.09,248,2058,69,68,51,15921.0,1.0,463.0,452.0,44.83,86.23,200.0,2016,195,96,49,18426.0,76.0,1.0,1.0,10.0,83.33,10.0,2,-,-,-,10.0,Male
Sadagoppan Ramesh,44.0,19.0,37.0,36.95,46.53,143,159,-,8,2,1367.0,55.0,24.0,24.0,28.08,59.15,82.0,70,1,6,-,646.0,,,,,,,,,,,,Male
Sadanand Viswanath,156.0,3.0,5.0,6.2,-,20,-,-,-,-,31.0,139.0,22.0,12.0,9.0,51.79,23.0,5,-,-,-,72.0,,,,,,,,,,,,Male
Sai Sudharsan,88.0,7.0,12.0,31.91,43.32,87,51,-,3,-,383.0,111.0,3.0,3.0,63.5,89.43,62.0,17,1,2,-,127.0,,,,,,,,,,,,Male
Sairaj Bahutule,150.0,2.0,4.0,13.0,37.14,21,3,1,-,-,39.0,178.0,8.0,4.0,7.66,79.31,11.0,2,-,-,-,23.0,,,,,,,,,,,,Male
Salil Ankola,184.0,1.0,1.0,6.0,54.54,6,1,-,-,-,6.0,167.0,20.0,13.0,3.77,80.95,9.0,1,1,-,-,34.0,,,,,,,,,,,,Male
Sameer Sudhakar Dighe,113.0,6.0,10.0,15.66,38.31,47,19,-,-,-,141.0,83.0,23.0,17.0,23.27,60.8,94.0,11,2,1,-,256.0,,,,,,,,,,,,Male
Sandeep Patil,41.0,29.0,47.0,36.09,75.51,174,197,9,7,4,1588.0,41.0,45.0,42.0,24.51,82.17,84.0,-,-,9,-,1005.0,,,,,,,,,,,,Male
Sandeep Sharma,,,,,,,,,,,,,,,,,,,,,,,93.0,2.0,1.0,0.0,100.0,1.0,-,-,-,-,1.0,Male
Sanjay Bangar,80.0,12.0,18.0,29.37,32.48,100,57,3,3,1,470.0,96.0,15.0,15.0,13.84,75.31,57.0,14,3,1,-,180.0,,,,,,,,,,,,Male
Sanjay Manjrekar,35.0,37.0,61.0,37.14,38.67,218,220,1,9,4,2043.0,28.0,74.0,70.0,33.23,64.3,105.0,99,10,15,1,1994.0,,,,,,,,,,,,Male
Sanjay Raul,,,,,,,,,,,,206.0,2.0,2.0,4.0,57.14,8.0,-,-,-,-,8.0,,,,,,,,,,,,Male
Sanju Samson,,,,,,,,,,,,63.0,16.0,14.0,56.66,99.6,108.0,34,22,3,1,510.0,11.0,65.0,57.0,27.01,155.42,111.0,116,84,6,3,1405.0,Male
Saradindu Purnendu Mukherjee,,,,,,,,,,,,230.0,3.0,1.0,0.0,100.0,2.0,-,-,-,-,2.0,,,,,,,,,,,,Male
Sarandeep Singh,149.0,3.0,2.0,43.0,31.61,39,1,-,-,-,43.0,154.0,5.0,4.0,15.66,64.38,19.0,6,-,-,-,47.0,,,,,,,,,,,,Male
Saurabh Tiwary,,,,,,,,,,,,153.0,3.0,2.0,0.0,87.5,37.0,5,1,-,-,49.0,,,,,,,,,,,,Male
Shahbaz Nadeem,192.0,2.0,3.0,0.5,3.33,1,-,-,-,-,1.0,,,,,,,,,,,,,,,,,,,,,,,Male
Shardul Thakur,89.0,13.0,21.0,18.85,59.84,67,46,9,4,-,377.0,74.0,47.0,25.0,17.31,105.11,50.0,31,9,1,-,329.0,46.0,25.0,6.0,23.0,181.57,22.0,5,4,-,-,69.0,Male
Shikhar Dhawan,30.0,34.0,58.0,40.61,66.94,190,316,12,5,7,2315.0,10.0,167.0,164.0,44.11,91.35,143.0,842,79,39,17,6793.0,6.0,68.0,66.0,27.92,126.36,92.0,191,50,11,-,1759.0,Male
Shiv Sunder Das,46.0,23.0,40.0,34.89,38.92,110,180,1,9,2,1326.0,163.0,4.0,4.0,13.0,50.64,30.0,2,1,-,-,39.0,,,,,,,,,,,,Male
Shivam Dube,,,,,,,,,,,,161.0,4.0,4.0,10.75,89.58,25.0,3,2,-,-,43.0,16.0,67.0,51.0,31.7,155.33,66.0,69,68,6,-,1078.0,Male
Shivam Mavi,,,,,,,,,,,,,,,,,,,,,,,59.0,6.0,2.0,14.0,155.55,26.0,2,2,-,-,28.0,Male
Shivlal Yadav,85.0,35.0,40.0,14.39,37.91,43,30,1,-,-,403.0,233.0,7.0,2.0,0.0,6.25,1.0,-,-,-,-,1.0,,,,,,,,,,,,Male
Shreyas Iyer,63.0,14.0,24.0,36.86,63.01,105,94,16,5,1,811.0,22.0,79.0,73.0,45.98,98.6,128.0,276,76,23,5,3035.0,14.0,54.0,50.0,30.38,135.89,74.0,98,45,9,-,1185.0,Male
